name,dft_pbe,pred
mp-1224633,0.316799998,4.356188774
mp-770833,1.270099998,4.359859467
mp-773603,2.093800068,4.361070633
mp-1227192,0.131400004,4.361724377
mp-1211286,4.788799763,4.362067699
mp-1209773,3.844000101,4.364467144
mp-780499,3.042399883,4.366280079
mp-776547,0.099399999,4.368282318
mp-849613,0.256000012,4.369689941
mp-6648,5.082699776,4.36973238
mp-850193,5.367000103,4.369924545
mp-16779,3.906599998,4.376051903
mp-555387,5.523700237,4.376404285
mp-766516,0.529699981,4.377779961
mp-755030,0.676100016,4.382373333
mp-849458,0.181799993,4.384160042
mp-849580,0.365799993,4.385239124
mp-776558,0.233899996,4.385577202
mp-1177334,3.14109993,4.387700081
mp-559348,4.114099979,4.388795853
mp-768552,1.543900013,4.390316486
mp-558669,4.68599987,4.394342422
mp-849585,0.112999998,4.395378113
mp-771303,2.111399889,4.395677567
mp-1208860,5.427499771,4.398036003
mp-755319,3.00819993,4.398195744
mp-29762,2.048300028,4.398779869
mp-11711,2.736099958,4.404015541
mp-6032,5.48759985,4.407382965
mp-755990,3.085799932,4.409407616
mp-849497,0.324000001,4.410307884
mp-768738,2.886800051,4.413793564
mp-752851,5.736999989,4.41382885
mp-1019529,4.435900211,4.413862705
mp-849616,0.110699996,4.414818764
mp-849567,0.111100003,4.416514874
mp-1199947,0.376199991,4.416616917
mp-777272,0.419699997,4.417344093
mp-19131,2.569299936,4.41759491
mp-1237269,1.845299959,4.417901039
mp-849568,0.282099992,4.418188095
mp-1182342,3.301100016,4.418727398
mp-542719,4.55670023,4.422198296
mp-1223494,3.78399992,4.433181763
mp-1176645,2.297899961,4.433272362
mp-777957,3.185499907,4.434241772
mp-849546,0.136700004,4.434284687
mp-777293,0.492900014,4.434904099
mp-753056,4.544700146,4.437673569
mp-1207606,2.349999905,4.439146996
mp-14556,4.470900059,4.439919472
mp-1214839,4.09250021,4.441052437
mp-15939,4.651199818,4.441713333
mp-782820,0.378500015,4.444619656
mp-772223,2.290800095,4.446932316
mp-557683,2.785900116,4.448535442
mp-777730,4.004700184,4.449958801
mp-1205119,0.386599988,4.450530529
mp-766489,1.389199972,4.450707436
mp-770722,0.838,4.451568604
mp-1220077,5.206500053,4.456315994
mp-775252,3.035399914,4.457080364
mp-779471,3.088900089,4.465202332
mp-777822,0.592599988,4.465350151
mp-777375,0.567700028,4.466276169
mp-777758,3.130899906,4.466444969
mp-756125,3.144599915,4.470963478
mp-780583,3.072999954,4.472187519
mp-557467,4.726500034,4.473965168
mp-558293,5.300899982,4.474221706
mp-23549,3.283900023,4.475345135
mp-754133,1.45449996,4.476717949
mp-770344,2.627899885,4.477360249
mp-1207649,2.335799932,4.477570534
mp-772986,2.819499969,4.478533268
mp-754744,2.581899881,4.48048687
mp-1181911,0.179000005,4.480606556
mp-1198145,5.451000214,4.480917454
mp-1020633,4.374100208,4.481255054
mp-1221286,1.817899942,4.482671261
mp-755800,3.061700106,4.493407726
mp-755710,3.101000071,4.495501518
mp-1176886,3.123399973,4.496881962
mp-764966,5.642700195,4.497468948
mp-776584,0.352999985,4.49962759
mp-1176891,3.049499989,4.500835419
mp-775949,3.465699911,4.501950264
mp-768410,0.747699976,4.502916813
mp-5560,1.454399943,4.50867033
mp-753413,3.804199934,4.508856773
mp-779362,3.115099907,4.511667728
mp-780510,0.292600006,4.515841961
mp-849746,0.558499992,4.517242432
mp-1200744,4.503799915,4.518321037
mp-776598,0.187099993,4.519138813
mp-6775,4.562699795,4.519455433
mp-556214,5.634500027,4.519704819
mp-1201387,0.718299985,4.519906044
mp-19185,2.033299923,4.521655083
mp-768812,3.036999941,4.525677681
mp-754863,3.127500057,4.525769234
mp-753318,4.515200138,4.52581501
mp-754048,0.200399995,4.52831316
mp-18979,2.332299948,4.528410435
mp-778477,3.037499905,4.529010296
mp-778883,3.162199974,4.529242516
mp-776581,0.225700006,4.530604362
mp-9870,2.672100067,4.535855293
mp-778403,0.388999999,4.536898136
mp-768474,2.155299902,4.537635326
mp-1210684,0.103799999,4.537940979
mp-1211241,4.376699924,4.540882111
mp-850410,0.665700018,4.544129372
mp-755129,3.02579999,4.544351101
mp-777570,3.150899887,4.544491768
mp-850907,0.398499995,4.544981003
mp-1204604,0.601899981,4.545953751
mp-781608,0.407099992,4.546127796
mp-1210669,4.839900017,4.546879292
mp-777405,0.523500025,4.54830122
mp-1212083,2.370699883,4.551816463
mp-768487,1.345999956,4.555341244
mp-560622,4.543399811,4.556153297
mp-559557,4.711500168,4.556587219
mp-667471,4.130300045,4.557163715
mp-777856,3.050800085,4.559363842
mp-1204954,1.884799957,4.559999466
mp-780334,0.381799996,4.560589314
mp-777467,0.448399991,4.561758995
mp-777232,2.701600075,4.561817646
mp-770213,0.622699976,4.563082218
mp-768542,2.844399929,4.563563347
mp-1019723,2.827199936,4.565666199
mp-19520,3.816499949,4.56572628
mp-781616,0.213799998,4.567289352
mp-849301,0.306199998,4.568900585
mp-777511,3.07949996,4.570026398
mp-1228556,0.363200009,4.571077347
mp-561157,4.442200184,4.574641705
mp-766507,1.148499966,4.574717045
mp-1212820,2.375799894,4.575671196
mp-766488,0.719399989,4.578773975
mp-6787,4.869599819,4.579316139
mp-1101655,2.793900013,4.581048965
mp-778762,0.341100007,4.586232185
mp-778174,3.039900064,4.587012291
mp-1020624,5.359000206,4.587303638
mp-1228057,3.484200001,4.588816643
mp-778585,0.186700001,4.58920145
mp-1197422,0.40110001,4.590047359
mp-780388,0.430299997,4.590236187
mp-1214604,0.157199994,4.590307236
mp-779335,0.153799996,4.590407848
mp-755256,3.312200069,4.593564987
mp-1245057,4.230999947,4.598270893
mp-759279,0.50999999,4.598978519
mp-774042,3.058199883,4.599691391
mp-16600,5.611199856,4.599851608
mp-777962,2.995500088,4.603178501
mp-768236,2.51699996,4.603225708
mp-754416,3.578799963,4.605086803
mp-782644,0.421999991,4.605243683
mp-560768,3.980000019,4.60571909
mp-15520,5.093999863,4.606212616
mp-780436,3.004899979,4.609729767
mp-561514,5.225599766,4.610342503
mp-771016,2.394999981,4.611898422
mp-558181,5.527400017,4.613532543
mp-556039,3.661099911,4.613819599
mp-775239,2.921999931,4.614098549
mp-781607,0.458999991,4.616231441
mp-777359,0.237900004,4.61975956
mp-18576,0.652499974,4.620082378
mp-774299,2.979000092,4.621804714
mp-1212174,2.358500004,4.625528336
mp-773605,1.396700025,4.62577343
mp-19136,2.365499973,4.626591682
mp-850921,0.243100002,4.627418995
mp-778827,0.533599973,4.627482414
mp-778302,3.3197999,4.62872839
mp-647281,5.379399776,4.630504608
mp-780389,0.316399992,4.631925106
mp-780137,0.704599977,4.633423328
mp-1020014,5.544700146,4.634141445
mp-1220241,2.192899942,4.636237621
mp-1020642,4.508900166,4.636771679
mp-780182,0.319400012,4.639195919
mp-851076,0.223100007,4.639873981
mp-1180708,4.684100151,4.641001225
mp-776982,0.4278,4.641161442
mp-780663,0.483599991,4.641757011
mp-849514,0.143099993,4.642969608
mp-780123,0.235400006,4.643037796
mp-768923,3.355999947,4.643320084
mp-6535,5.134200096,4.645474911
mp-1185531,4.454599857,4.645560265
mp-771269,0.9296,4.646183491
mp-1193777,0.275000006,4.646940708
mp-1201213,4.539899826,4.648015976
mp-779765,2.985100031,4.648291111
mp-1216150,2.220200062,4.648514748
mp-777765,3.075200081,4.648765564
mp-766499,0.622900009,4.649318695
mp-780292,3.006599903,4.649888992
mp-1182573,0.517199993,4.650834084
mp-780112,0.4278,4.651233196
mp-849990,0.315100014,4.651468277
mp-780665,0.540099978,4.655179024
mp-779341,0.355399996,4.656328678
mp-556740,5.502299786,4.658447266
mp-849239,0.628899992,4.658712387
mp-754552,0.701499999,4.659285069
mp-555385,2.977099895,4.662045956
mp-1211700,3.367199898,4.66217804
mp-1176667,0.123599999,4.662325859
mp-770346,2.037199974,4.662753105
mp-1199045,2.300800085,4.66310358
mp-780320,0.527899981,4.664030552
mp-1020647,4.719799995,4.66612339
mp-780668,0.552900016,4.669299126
mp-1196563,2.340399981,4.669360161
mp-780156,0.724099994,4.670794964
mp-782642,0.477899998,4.671162605
mp-778680,0.577199996,4.671899319
mp-556250,5.145899773,4.674740314
mp-1200013,3.786499977,4.675363064
mp-850920,0.284000009,4.676915646
mp-560751,2.261199951,4.678135872
mp-849588,0.418799996,4.679981232
mp-781682,0.178399995,4.680891514
mp-867937,0.240600005,4.681702137
mp-776994,0.209700003,4.682072163
mp-776634,0.278200001,4.683018208
mp-780407,0.538600028,4.68309164
mp-12295,4.156300068,4.683890343
mp-657344,4.683599949,4.685676098
mp-1019889,5.323500156,4.686231136
mp-8376,6.008399963,4.686433315
mp-755967,3.041300058,4.687347889
mp-759933,2.38499999,4.687764645
mp-776450,0.278899997,4.691435337
mp-754734,0.237200007,4.691935062
mp-776587,0.263799995,4.693080425
mp-779066,2.971299887,4.693933964
mp-850784,0.349299997,4.69608736
mp-1176840,2.942199945,4.696675301
mp-694012,4.442200184,4.700064182
mp-756059,0.330799997,4.700649261
mp-778382,2.996700048,4.701811314
mp-778866,2.996999979,4.702440739
mp-781079,0.298200011,4.704426289
mp-754680,2.960299969,4.70482254
mp-1203343,0.329699993,4.706908703
mp-777852,3.030900002,4.710477829
mp-1019518,4.876699924,4.716082096
mp-850958,2.950900078,4.717023849
mp-1222235,3.64289999,4.717764378
mp-768436,0.90990001,4.720310688
mp-556826,5.456799984,4.720985889
mp-1200311,0.104199998,4.721074581
mp-759375,0.717299998,4.724840164
mp-777961,2.735100031,4.725117207
mp-1182309,1.789600015,4.725541592
mp-561055,5.69990015,4.726110935
mp-781603,3.032900095,4.726293564
mp-7337,5.317299843,4.727671146
mp-559138,3.626499891,4.727898598
mp-781623,0.106700003,4.728108406
mp-774377,3.012000084,4.731972694
mp-755626,2.967099905,4.733090878
mp-1182361,0.789699972,4.733924866
mp-640740,4.961200237,4.734379768
mp-778856,0.479499996,4.73622036
mp-781594,0.182500005,4.736374378
mp-781619,0.42899999,4.737828255
mp-775226,0.565400004,4.7391119
mp-781610,0.112000003,4.739195824
mp-743608,1.383700013,4.740605354
mp-780571,0.395099998,4.741444111
mp-766490,0.850499988,4.744659901
mp-849243,0.172800004,4.746278763
mp-780460,0.429100007,4.747741699
mp-756091,2.524300098,4.749215603
mp-559574,3.418400049,4.750699043
mp-850794,0.247700006,4.750996113
mp-778867,0.2852,4.751398563
mp-772970,1.127699971,4.751913548
mp-780509,0.135900006,4.75215435
mp-1199109,0.137799993,4.754318237
mp-781497,0.3574,4.756425858
mp-778265,2.970000029,4.756476879
mp-778495,2.973999977,4.756882191
mp-780500,0.255100012,4.756926537
mp-777385,0.534799993,4.758955002
mp-754562,2.962300062,4.759370804
mp-849488,0.289900005,4.760029793
mp-778007,3.023999929,4.761166096
mp-561018,3.723200083,4.762006283
mp-777301,0.280999988,4.764497757
mp-777271,0.398499995,4.765781879
mp-752713,5.441400051,4.766740322
mp-779789,2.900000095,4.76862669
mp-777429,2.88470006,4.769796848
mp-756752,1.973099947,4.769834518
mp-1204932,0.131300002,4.769881725
mp-775182,0.3759,4.770546436
mp-780180,0.2456,4.77126503
mp-779475,0.207200006,4.772404194
mp-850980,0.148100004,4.772753716
mp-756914,5.66989994,4.773069859
mp-781502,0.112099998,4.775109291
mp-1177397,2.992000103,4.776664257
mp-777998,2.96600008,4.783367157
mp-557935,0.86619997,4.785202503
mp-779520,2.901000023,4.785422325
mp-1019719,5.258900166,4.786137581
mp-1197321,0.881399989,4.786665916
mp-777746,3.009399891,4.789284706
mp-768301,5.644499779,4.789542198
mp-781598,0.177900001,4.790162563
mp-779313,0.384900004,4.790341377
mp-1222184,3.59100008,4.791400433
mp-850950,0.156800002,4.792634487
mp-1190588,4.33739996,4.792705536
mp-557104,5.411200047,4.793238163
mp-777788,2.979099989,4.794001579
mp-780298,2.977699995,4.794270039
mp-780308,0.424299985,4.798368931
mp-849269,0.328000009,4.798424721
mp-18495,5.648200035,4.798530579
mp-778297,2.981100082,4.798845291
mp-13514,5.060900211,4.801115036
mp-553926,5.797399998,4.80262661
mp-774189,2.97420001,4.803454399
mp-1222376,3.512500048,4.803611755
mp-779074,2.896399975,4.803883076
mp-776580,0.440100014,4.808027744
mp-755745,0.990499973,4.808720589
mp-1204495,4.605400085,4.809792519
mp-561536,3.585200071,4.810774326
mp-777727,2.974699974,4.811507702
mp-1182442,2.028399944,4.813769817
mp-779303,0.190099999,4.815536976
mp-782643,0.444000006,4.816926956
mp-775268,2.960000038,4.817258358
mp-557855,3.960400105,4.817819118
mp-17941,4.618000031,4.818191528
mp-850881,0.726899981,4.818358421
mp-759667,3.207499981,4.819149971
mp-770756,3.512500048,4.821434021
mp-763194,0.495000005,4.821992874
mp-768177,1.895400047,4.822333336
mp-779028,0.229499996,4.822823524
mp-850226,2.905699968,4.823003769
mp-780102,0.0973,4.826832294
mp-777792,2.98210001,4.837692738
mp-778832,0.480800003,4.837707043
mp-777768,2.905299902,4.838922024
mp-1177369,2.954900026,4.84074831
mp-1202393,0.414700001,4.841048717
mp-1019787,4.233200073,4.841501236
mp-778721,2.974499941,4.841687679
mp-850971,2.926199913,4.843811512
mp-21667,0.137400001,4.845098495
mp-780282,2.730200052,4.845829964
mp-1191513,3.632499933,4.845914841
mp-755783,2.903399944,4.846690178
mp-1210255,3.969099998,4.847547054
mp-1224628,2.650700092,4.848961353
mp-772919,5.686900139,4.850084305
mp-777404,0.413100004,4.850252151
mp-777649,2.902800083,4.851509094
mp-561814,5.940400124,4.852806091
mp-1019968,4.713600159,4.853143215
mp-554184,0.866699994,4.853499889
mp-780693,0.212699994,4.854227066
mp-1203805,2.946500063,4.856231213
mp-768429,1.431200027,4.857985973
mp-777729,2.96449995,4.858306885
mp-1194043,5.639200211,4.861489296
mp-10792,5.010700226,4.862326145
mp-695449,1.629400015,4.862332344
mp-778135,2.896399975,4.864832878
mp-1019721,3.149600029,4.868883133
mp-768871,1.203299999,4.871604919
mp-19097,1.708500028,4.873209
mp-776779,2.070300102,4.873397827
mp-778813,0.293300003,4.877808571
mp-780136,0.154899999,4.878136635
mp-778272,2.897399902,4.879015446
mp-704915,3.765300035,4.881300449
mp-559436,4.010399818,4.882555008
mp-781628,0.563199997,4.883583546
mp-778115,2.564599991,4.883928776
mp-778857,0.159299999,4.886080742
mp-850959,0.164700001,4.887073994
mp-777795,2.886699915,4.890976429
mp-779296,0.44780001,4.893963337
mp-781955,0.183699995,4.89568758
mp-752566,3.972100019,4.89960289
mp-1020707,4.084400177,4.899803162
mp-777357,2.897700071,4.902647972
mp-1019526,5.399300098,4.907865047
mp-1197240,4.046000004,4.909238815
mp-779060,0.2685,4.90971756
mp-770749,2.885900021,4.910699368
mp-778205,2.885200024,4.912632942
mp-1195844,5.310500145,4.913448334
mp-1196854,0.102700002,4.913645267
mp-581194,5.941699982,4.914016247
mp-768736,2.895200014,4.916238785
mp-779356,0.28580001,4.922751427
mp-15362,4.740399837,4.925897598
mp-778031,2.747600079,4.929721832
mp-849500,3.0704,4.934272289
mp-1226151,4.624400139,4.934380531
mp-755835,3.265000105,4.934759617
mp-768961,5.260399818,4.937829494
mp-556463,3.498100042,4.937952518
mp-1245185,4.176499844,4.942049503
mp-1181183,0.568099976,4.943497181
mp-768809,3.235399961,4.946474552
mp-780393,5.047200203,4.950943947
mp-778397,3.04640007,4.951526165
mp-557420,4.869699955,4.952891827
mp-1211764,2.690000057,4.953550816
mp-10791,5.131499767,4.957580566
mp-1019777,4.202700138,4.957847595
mp-1194301,0.513300002,4.959868431
mp-1019611,5.624300003,4.961063385
mp-761322,3.121400118,4.967811584
mp-556343,3.846400023,4.969295025
mp-18108,5.455500126,4.96978426
mp-1019569,2.886699915,4.971361637
mp-754873,2.0473001,4.977394581
mp-1198385,4.145100117,4.981253624
mp-17025,4.41779995,4.989048004
mp-770286,1.738700032,4.992585182
mp-557177,5.631700039,4.997901917
mp-22252,2.283600092,4.999145031
mp-558358,5.819399834,5.000103474
mp-1214903,3.471800089,5.002548218
mp-557423,5.148099899,5.005760193
mp-1020896,3.854599953,5.009000301
mp-782654,0.159899995,5.009363174
mp-753767,2.846899986,5.011239529
mp-27657,5.638999939,5.014304638
mp-1204849,0.139400005,5.017233372
mp-1216259,5.016799927,5.023607731
mp-554947,5.413899899,5.025690556
mp-560019,3.85649991,5.026068211
mp-18936,2.32249999,5.026696205
mp-3635,5.225999832,5.035069466
mp-754059,1.302800059,5.035850048
mp-560818,4.174799919,5.040872574
mp-30926,4.489600182,5.043745041
mp-768711,2.066099882,5.047930717
mp-560550,3.351399899,5.049590111
mp-559759,4.696100235,5.055414677
mp-558680,4.269999981,5.055818081
mp-1078259,3.860300064,5.058948517
mp-770630,2.015300035,5.061215878
mp-776600,2.015700102,5.069141388
mp-1197530,1.073799968,5.069572926
mp-1020725,4.684899807,5.070331097
mp-555447,4.908800125,5.073274612
mp-771080,1.204900026,5.078701973
mp-1204785,3.815500021,5.082246304
mp-14386,3.862299919,5.08339119
mp-1249529,4.496399879,5.086502552
mp-1214238,0.182300001,5.086713314
mp-768345,3.841300011,5.091684818
mp-758855,3.392499924,5.093130112
mp-770921,1.04369998,5.104279995
mp-1195688,3.375099897,5.105371475
mp-771263,1.601699948,5.106813908
mp-768292,2.330899954,5.107133865
mp-556548,3.970499992,5.107972622
mp-18990,3.983400106,5.116019726
mp-1195407,6.052299976,5.128227234
mp-8000,3.61590004,5.129973412
mp-1198121,0.348699987,5.137447357
mp-17714,5.533400059,5.139466763
mp-29756,5.211800098,5.139821529
mp-1200330,4.613900185,5.141818523
mp-1200657,0.552600026,5.150205612
mp-768488,4.005199909,5.150560856
mp-1203325,4.58010006,5.150972366
mp-561253,5.251399994,5.151708126
mp-1195000,3.507400036,5.152008533
mp-771018,0.61589998,5.153065205
mp-1222009,3.487799883,5.16350174
mp-9309,3.402699947,5.164677143
mp-3889,4.10739994,5.165738583
mp-3615,5.422699928,5.168401718
mp-768731,2.146399975,5.169018269
mp-1180602,0.134399995,5.174025536
mp-1222241,2.292000055,5.17508316
mp-683867,5.508900166,5.176948071
mp-13680,5.886799812,5.178140163
mp-772628,2.2651999,5.179210663
mp-17672,5.783199787,5.183172226
mp-779608,3.106899977,5.188900471
mp-16432,4.393799782,5.189476013
mp-773526,2.716200113,5.191845894
mp-1077866,3.742000103,5.202595711
mp-542931,4.386099815,5.202868938
mp-4779,5.668000221,5.203390121
mp-779307,2.513299942,5.204987049
mp-771174,3.809099913,5.20511198
mp-1200446,1.065600038,5.209409237
mp-645338,5.324500084,5.216145992
mp-698605,1.273599982,5.223935604
mp-772497,5.58409977,5.224467754
mp-966802,4.534800053,5.225066185
mp-623787,4.786699772,5.229154587
mp-554259,3.003000021,5.229403019
mp-1181688,4.65530014,5.231534958
mp-1196136,3.191600084,5.233191013
mp-18401,2.555999994,5.233999729
mp-768797,3.268599987,5.240978718
mp-1194165,4.157299995,5.241400242
mp-14854,3.766000032,5.24162817
mp-1020142,5.422399998,5.245889664
mp-19299,2.308900118,5.246944427
mp-771081,4.090300083,5.247984886
mp-1020611,3.8131001,5.248188496
mp-1199892,4.576900005,5.250557423
mp-558804,4.598100185,5.255594254
mp-1209670,5.937699795,5.257277489
mp-1019527,4.519599915,5.257662773
mp-1020620,4.358799934,5.260941982
mp-1223465,5.210800171,5.261042118
mp-768771,3.380800009,5.270778656
mp-1221965,3.371099949,5.273220062
mp-1019716,4.490200043,5.273468971
mp-645962,4.173699856,5.277023315
mp-559642,4.862800121,5.277231216
mp-558890,5.672299862,5.279258728
mp-768509,2.185199976,5.279520512
mp-1197323,4.889900208,5.281801701
mp-1245212,4.430099964,5.285679817
mp-557107,3.378400087,5.287835121
mp-30127,4.482900143,5.288022995
mp-1020637,4.79460001,5.293204784
mp-1202231,0.197400004,5.300342083
mp-31013,2.244899988,5.303264618
mp-1226455,4.14989996,5.305720329
mp-1199954,4.45510006,5.310378075
mp-684018,5.574500084,5.311058998
mp-559571,3.779700041,5.31119585
mp-560010,3.674599886,5.316336632
mp-559617,4.41230011,5.316844463
mp-1210623,3.109600067,5.31886673
mp-554003,4.1875,5.319888592
mp-554346,4.172999859,5.321722507
mp-1183402,5.849299908,5.332767963
mp-772630,2.825700045,5.333716869
mp-554996,5.353700161,5.33659935
mp-1020632,5.629399776,5.340118408
mp-768636,1.73179996,5.340999126
mp-554315,5.691500187,5.344769001
mp-8110,5.830900192,5.354471684
mp-773206,1.032500029,5.356806755
mp-14398,3.703299999,5.35695982
mp-559636,5.225299835,5.358615875
mp-768795,3.273400068,5.365735531
mp-558628,3.9993999,5.371062279
mp-556936,4.041500092,5.37244606
mp-770876,1.171399951,5.374729633
mp-31408,5.812300205,5.380283833
mp-556799,3.430799961,5.38741684
mp-768969,0.415100008,5.392142773
mp-559330,5.206299782,5.393755913
mp-1020650,4.41989994,5.398626328
mp-15519,5.038700104,5.40018177
mp-768765,3.149600029,5.405217648
mp-1204314,2.583600044,5.408920288
mp-17166,4.819900036,5.414489269
mp-752712,2.03670001,5.421206474
mp-1214611,5.061500072,5.426882267
mp-556156,1.905900002,5.43735218
mp-1195894,3.753900051,5.440977573
mp-766466,1.408200026,5.442799568
mp-1192295,4.873300076,5.446717262
mp-5401,4.282999992,5.446877003
mp-866313,3.484499931,5.455163479
mp-6097,4.828400135,5.456149101
mp-1203138,4.019000053,5.458656788
mp-11659,2.388799906,5.461123943
mp-558534,5.392199993,5.466504574
mp-11772,2.13470006,5.46769762
mp-540996,3.995599985,5.467913151
mp-768820,3.460400105,5.473693371
mp-27692,5.15929985,5.47976017
mp-694911,3.871099949,5.482378483
mp-1227225,3.093199968,5.486325741
mp-7027,2.655200005,5.48895216
mp-10509,4.969500065,5.489821911
mp-6446,4.012700081,5.496832371
mp-755970,1.50880003,5.520820618
mp-1079609,4.075600147,5.533873558
mp-561525,3.799900055,5.536485672
mp-647283,5.607299805,5.540142536
mp-559434,5.275700092,5.54173708
mp-1019522,5.673399925,5.549030304
mp-760261,3.078000069,5.554613113
mp-1019710,5.952799797,5.554875374
mp-558105,6.455599785,5.554935455
mp-771078,0.467000008,5.555296421
mp-1182298,3.82249999,5.564358711
mp-3977,5.305300236,5.566477776
mp-8109,2.036499977,5.569862366
mp-695475,3.996099949,5.571112633
mp-760269,2.084800005,5.572435379
mp-16980,4.594500065,5.575752735
mp-1213769,3.05979991,5.578891277
mp-770906,1.343899965,5.582640171
mp-1197163,4.193600178,5.589189529
mp-1200805,5.021999836,5.592580318
mp-5005,5.143000126,5.597491741
mp-1224948,2.630599976,5.600604057
mp-1196090,5.756899834,5.603140831
mp-756912,2.971999884,5.605707169
mp-13960,4.477399826,5.607272148
mp-868019,0.307300001,5.616157055
mp-18043,4.490300179,5.621615887
mp-779250,2.221699953,5.622355461
mp-770825,2.567699909,5.625425816
mp-779312,0.650099993,5.636259079
mp-558753,4.196400166,5.637282372
mp-1020664,4.424499989,5.638852596
mp-1020670,5.176799774,5.645317554
mp-22213,2.5552001,5.64619875
mp-560772,5.134300232,5.646811485
mp-559066,5.190700054,5.648718357
mp-771158,3.986099958,5.6533494
mp-768776,3.59920001,5.656447411
mp-6585,5.312099934,5.663832188
mp-553925,5.285099983,5.664807796
mp-1211659,3.280400038,5.66733408
mp-1214548,5.149099827,5.669971466
mp-27794,5.545100212,5.6772995
mp-1200141,4.319300175,5.684752464
mp-1222283,4.554299831,5.69133234
mp-645340,5.255000114,5.691871643
mp-759917,0.673699975,5.692999363
mp-556046,3.976399899,5.696871281
mp-1182538,4.362500191,5.706912518
mp-560026,5.119299889,5.722691059
mp-7995,4.451099873,5.730099201
mp-1200404,0.158099994,5.733798027
mp-1197459,5.358300209,5.746856689
mp-5990,5.078000069,5.750386238
mp-8874,6.420800209,5.753940105
mp-560278,5.350999832,5.757910728
mp-1197708,5.281899929,5.760469437
mp-1202742,5.182300091,5.767199516
mp-6249,4.571199894,5.768155098
mp-770345,2.024399996,5.773684502
mp-14234,5.743299961,5.782877922
mp-1019592,0.158299997,5.783427238
mp-9749,4.945600033,5.784257889
mp-18256,5.153699875,5.78502512
mp-1200569,3.716099977,5.785051346
mp-6076,4.306799889,5.790327072
mp-23349,3.838399887,5.800219536
mp-1213931,0.1373,5.802526951
mp-1198701,0.670700014,5.807665348
mp-1200475,0.234099999,5.807760715
mp-1202527,0.174600005,5.811170578
mp-1213894,4.304299831,5.813940048
mp-556330,3.798599958,5.816633701
mp-1227719,2.205600023,5.819221497
mp-8878,6.378099918,5.820020676
mp-1208392,6.065899849,5.824108601
mp-5547,5.07859993,5.824463367
mp-755417,4.169799805,5.826247215
mp-561154,4.198800087,5.836206913
mp-1196433,5.493100166,5.836709976
mp-1228994,3.878999949,5.837096214
mp-686042,1.863399982,5.842670918
mp-648384,4.283899784,5.846421719
mp-1199225,0.341800004,5.846613407
mp-1214584,5.066800117,5.848462582
mp-1020643,4.175000191,5.854114056
mp-11112,4.986599922,5.854462624
mp-1200687,0.107600003,5.861226559
mp-557689,4.822800159,5.868099213
mp-1214653,3.712100029,5.883178234
mp-1019715,5.084599972,5.892838478
mp-1019381,4.615699768,5.903082848
mp-13541,4.579699993,5.908924103
mp-1198065,4.178500175,5.913943291
mp-1019892,4.386499882,5.916244984
mp-1019786,4.25180006,5.925942421
mp-1198383,0.102200001,5.93689537
mp-1207603,4.395899773,5.975001335
mp-16828,5.604599953,5.977656841
mp-1019602,4.245999813,5.983865738
mp-768798,3.35619998,5.988154888
mp-11715,3.600199938,5.994107723
mp-1245025,4.099699974,5.99993515
mp-556002,0.748300016,6.01275301
mp-1191302,0.955299973,6.020322323
mp-8891,3.399100065,6.023793221
mp-770926,2.077899933,6.023829937
mp-7238,4.705999851,6.024472237
mp-774624,0.2359,6.027364254
mp-554344,4.584300041,6.035090923
mp-557758,4.744599819,6.05200386
mp-779068,1.45480001,6.053137302
mp-10510,6.044300079,6.06858778
mp-558491,6.069399834,6.071588993
mp-1195542,4.252600193,6.073584557
mp-1019615,4.521699905,6.091991425
mp-1211631,3.204200029,6.09555769
mp-1208862,6.00579977,6.096434116
mp-1214020,4.441599846,6.120774269
mp-1197506,6.01210022,6.12432766
mp-557012,4.549399853,6.12472868
mp-1194942,5.262300014,6.124934196
mp-770194,0.213,6.139264107
mp-18677,4.375800133,6.140908241
mp-1214634,5.160900116,6.144216537
mp-1208326,4.386000156,6.148171425
mp-770903,1.245700002,6.151161194
mp-1176797,1.338799953,6.156287193
mp-556206,4.387800217,6.169649124
mp-1225032,3.208699942,6.175773144
mp-1214609,5.241099834,6.179856777
mp-1020654,5.678299904,6.182088852
mp-555023,4.589700222,6.187636852
mp-560870,3.986799955,6.201589108
mp-1020740,5.390900135,6.201643944
mp-768849,1.858999968,6.208837032
mp-6943,3.275700092,6.215955734
mp-1197137,4.52519989,6.223997116
mp-779306,2.190399885,6.22411871
mp-1214718,5.197199821,6.225008965
mp-1214639,5.175700188,6.228131771
mp-768418,1.418799996,6.231760979
mp-768788,3.943399906,6.244212151
mp-556530,3.885099888,6.251565933
mp-558981,5.345600128,6.255031586
mp-1202821,5.39620018,6.256623745
mp-6388,4.39139986,6.258799553
mp-556905,3.0151999,6.268769264
mp-1212835,4.390699863,6.293015003
mp-559284,4.178800106,6.293160915
mp-1215941,4.564199924,6.294515133
mp-770910,1.321099997,6.294723511
mp-555070,5.599599838,6.324186802
mp-1193627,5.096600056,6.324307442
mp-16737,4.713500023,6.324874878
mp-1214606,5.085499763,6.327423573
mp-531006,3.124200106,6.331730366
mp-556038,4.72510004,6.332525253
mp-770880,1.240200043,6.337066174
mp-3261,5.56099987,6.343857288
mp-3417,5.192500114,6.382426262
mp-13252,3.575200081,6.386360168
mp-777851,2.937200069,6.410723686
mp-768521,1.98300004,6.416145325
mp-8796,4.62869978,6.431742668
mp-6217,4.234200001,6.435141563
